
public/scss/base/_alerts-and-warnings.scss
  35:27  ✖  Unexpected hex color "#ffbec5"                                                                                                 color-no-hex             
 131:31  ✖  Unexpected hex color "#ffbec5"                                                                                                 color-no-hex             
 136:35  ✖  Unexpected hex color "#ffbec5"                                                                                                 color-no-hex             
 158:24  ✖  Unexpected hex color "#313333"                                                                                                 color-no-hex             
 169:33  ✖  Unexpected hex color "#313333"                                                                                                 color-no-hex             
 189:9   ✖  Expected selector ".warning-wrapper .close svg" to come before selector ".warning-wrapper .inner-wrapper svg:nth-of-type(1)"   no-descending-specificity
 189:9   ✖  Expected selector ".warning-wrapper .close svg" to come before selector ".warning-wrapper .inner-wrapper svg:nth-of-type(2)"   no-descending-specificity

public/scss/base/_animations.scss
  64:43   ✖  Unexpected hex color "#fff"                                    color-no-hex                                  
  64:53   ✖  Unexpected hex color "#f5f5f7"                                 color-no-hex                                  
  64:66   ✖  Unexpected hex color "#fff"                                    color-no-hex                                  
 103:24   ✖  Unexpected hex color "#5db37e"                                 color-no-hex                                  
 107:26   ✖  Unexpected hex color "#5db37e"                                 color-no-hex                                  
 165:9    ✖  Expected newline after "{" of a multi-line block               block-opening-brace-newline-after             
 165:24   ✖  Expected newline after ";" in a multi-line declaration block   declaration-block-semicolon-newline-after     
 167:2    ✖  Expected indentation of 8 spaces                               indentation                                   
 167:27   ✖  Expected newline before "}" of a multi-line block              block-closing-brace-newline-before            
 169:10   ✖  Expected newline after "{" of a multi-line block               block-opening-brace-newline-after             
 171:2    ✖  Expected indentation of 8 spaces                               indentation                                   
 171:31   ✖  Expected newline before "}" of a multi-line block              block-closing-brace-newline-before            
 173:11   ✖  Expected newline after "{" of a multi-line block               block-opening-brace-newline-after             
 173:22   ✖  Expected newline after ";" in a multi-line declaration block   declaration-block-semicolon-newline-after     
 175:2    ✖  Expected indentation of 8 spaces                               indentation                                   
 175:31   ✖  Expected newline before "}" of a multi-line block              block-closing-brace-newline-before            
 178:9    ✖  Expected newline after "{" of a multi-line block               block-opening-brace-newline-after             
 178:20   ✖  Expected newline after ";" in a multi-line declaration block   declaration-block-semicolon-newline-after     
 180:2    ✖  Expected indentation of 8 spaces                               indentation                                   
 180:31   ✖  Expected newline before "}" of a multi-line block              block-closing-brace-newline-before            
 182:9    ✖  Expected newline after "{" of a multi-line block               block-opening-brace-newline-after             
 182:25   ✖  Expected newline after ";" in a multi-line declaration block   declaration-block-semicolon-newline-after     
 184:2    ✖  Expected indentation of 8 spaces                               indentation                                   
 184:31   ✖  Expected newline before "}" of a multi-line block              block-closing-brace-newline-before            
 186:11   ✖  Expected newline after "{" of a multi-line block               block-opening-brace-newline-after             
 186:26   ✖  Expected newline after ";" in a multi-line declaration block   declaration-block-semicolon-newline-after     
 188:2    ✖  Expected indentation of 8 spaces                               indentation                                   
 188:27   ✖  Expected newline before "}" of a multi-line block              block-closing-brace-newline-before            
 191:9    ✖  Expected newline after "{" of a multi-line block               block-opening-brace-newline-after             
 193:2    ✖  Expected indentation of 8 spaces                               indentation                                   
 193:30   ✖  Expected newline before "}" of a multi-line block              block-closing-brace-newline-before            
 195:9    ✖  Expected newline after "{" of a multi-line block               block-opening-brace-newline-after             
 197:2    ✖  Expected indentation of 8 spaces                               indentation                                   
 197:30   ✖  Expected newline before "}" of a multi-line block              block-closing-brace-newline-before            
 217:10   ✖  Expected no more than 1 declaration                            declaration-block-single-line-max-declarations
 219:8    ✖  Expected no more than 1 declaration                            declaration-block-single-line-max-declarations
 222:10   ✖  Expected no more than 1 declaration                            declaration-block-single-line-max-declarations
 224:8    ✖  Expected no more than 1 declaration                            declaration-block-single-line-max-declarations
 338:1    ✖  Unexpected vendor-prefixed at-rule "@-webkit-keyframes"        at-rule-no-vendor-prefix                      
 346:1    ✖  Unexpected vendor-prefixed at-rule "@-moz-keyframes"           at-rule-no-vendor-prefix                      
 362:1    ✖  Unexpected vendor-prefixed at-rule "@-webkit-keyframes"        at-rule-no-vendor-prefix                      
 385:17   ✖  Unexpected hex color "#f6f7f8"                                 color-no-hex                                  
 386:17   ✖  Unexpected hex color "#eee"                                    color-no-hex                                  
 387:78   ✖  Unexpected hex color "#eee"                                    color-no-hex                                  
 387:101  ✖  Unexpected hex color "#dad6dd"                                 color-no-hex                                  
 387:127  ✖  Unexpected hex color "#eee"                                    color-no-hex                                  
 388:17   ✖  Unexpected vendor-prefix "-webkit-linear-gradient"             value-no-vendor-prefix                        
 388:47   ✖  Unexpected hex color "#eee"                                    color-no-hex                                  
 388:56   ✖  Unexpected hex color "#dad6dd"                                 color-no-hex                                  
 388:69   ✖  Unexpected hex color "#eee"                                    color-no-hex                                  
 389:43   ✖  Unexpected hex color "#eee"                                    color-no-hex                                  
 389:52   ✖  Unexpected hex color "#dad6dd"                                 color-no-hex                                  
 389:65   ✖  Unexpected hex color "#eee"                                    color-no-hex                                  
 390:5    ✖  Unexpected vendor-prefix "-webkit-background-size"             property-no-vendor-prefix                     
 393:5    ✖  Unexpected vendor-prefix "-webkit-animation-name"              property-no-vendor-prefix                     
 395:5    ✖  Unexpected vendor-prefix "-webkit-animation-duration"          property-no-vendor-prefix                     
 397:5    ✖  Unexpected vendor-prefix "-webkit-animation-timing-function"   property-no-vendor-prefix                     
 399:5    ✖  Unexpected vendor-prefix "-webkit-animation-iteration-count"   property-no-vendor-prefix                     
 401:5    ✖  Unexpected vendor-prefix "-webkit-animation-fill-mode"         property-no-vendor-prefix                     
 417:10   ✖  Expected no more than 1 declaration                            declaration-block-single-line-max-declarations
 420:16   ✖  Unexpected hex color "#feffff"                                 color-no-hex                                  

public/scss/base/_buttons.scss
  34:27  ✖  Unexpected hex color "#e5e5e5"                                                                                                                                                  color-no-hex             
  50:5   ✖  Unexpected vendor-prefix "-webkit-appearance"                                                                                                                                   property-no-vendor-prefix
  67:24  ✖  Unexpected !important                                                                                                                                                           declaration-no-important 
  70:31  ✖  Unexpected hex color "#cc0707"                                                                                                                                                  color-no-hex             
 131:1   ✖  Expected no more than 1 empty line                                                                                                                                              max-empty-lines          
 202:22  ✖  Unexpected !important                                                                                                                                                           declaration-no-important 
 209:12  ✖  Unexpected hex color "#fff"                                                                                                                                                     color-no-hex             
 213:23  ✖  Unexpected !important                                                                                                                                                           declaration-no-important 
 214:23  ✖  Unexpected !important                                                                                                                                                           declaration-no-important 
 292:21  ✖  Expected nesting depth to be no more than 4                                                                                                                                     max-nesting-depth        
 296:21  ✖  Expected nesting depth to be no more than 4                                                                                                                                     max-nesting-depth        
 300:21  ✖  Expected nesting depth to be no more than 4                                                                                                                                     max-nesting-depth        
 304:21  ✖  Expected nesting depth to be no more than 4                                                                                                                                     max-nesting-depth        
 311:9   ✖  Expected selector ".tabs .tab:not(.active)" to come before selector ".tabs .tab.active + .tab"                                                                                  no-descending-specificity
 327:9   ✖  Expected selector ".tabs .tab:hover" to come before selector ".tabs .tab.active + .tab"                                                                                         no-descending-specificity
 327:9   ✖  Expected selector ".tabs .tab:hover" to come before selector ".tabs .tab:not(.active):first-of-type"                                                                            no-descending-specificity
 338:34  ✖  Expected a minimum of 250 milliseconds                                                                                                                                          time-min-milliseconds    
 346:31  ✖  Unexpected hex color "#fff"                                                                                                                                                     color-no-hex             
 370:31  ✖  Unexpected hex color "#ebf7eb"                                                                                                                                                  color-no-hex             
 372:13  ✖  Expected selector ".pill-wrapper:hover:not(.disabled) .processing .st1" to come before selector ".tabs .tab.active svg.car-circle .st1"                                         no-descending-specificity
 372:13  ✖  Expected selector ".pill-wrapper.faux-hover:not(.disabled) .processing .st1" to come before selector ".tabs .tab.active svg.car-circle .st1"                                    no-descending-specificity
 372:13  ✖  Expected selector ".pill-wrapper:hover:not(.disabled) .in-transit .st1" to come before selector ".tabs .tab.active svg.car-circle .st1"                                         no-descending-specificity
